country,confirmed,new_cases,deaths,recovered,active,critical,new_deaths,total_tests
North America,1334013,14976,78315,239853,1015845,17415,1541,0
Europe,1492320,22409,143770,566947,781603,16775,1627,0
Asia,584022,11183,20304,314307,249411,5281,226,0
South America,226127,1853,11303,78697,136127,9944,35,0
Africa,49263,1188,1892,16748,30623,129,44,0
Oceania,8437,23,116,7283,1038,29,1,0
0,721,0,15,645,61,4,0,0
World,3694903,51632,255715,1224480,2214708,49577,3474,0
USA,1224570,11735,71148,192177,961245,16168,1227,7599814
Spain,250561,2260,25613,154718,70230,2254,185,1932455
Italy,213013,1075,29315,85231,98467,1427,236,2246666
UK,194990,4406,29427,0,165219,1559,693,1291591
France,169462,0,25201,51371,92890,3696,0,1100228
Germany,166490,338,6993,135100,24397,1937,0,2547052
Russia,155370,10102,1451,19865,134054,2300,95,4460357
Turkey,129491,1832,3520,73285,52686,1338,59,1204421
Brazil,108620,354,7367,45815,55438,8318,24,339552
Iran,99970,1323,6340,80475,13155,2685,63,519543
Canada,61959,1187,4036,26650,31273,557,182,919368
Belgium,50509,242,8016,12441,30052,646,92,456194
Peru,47372,0,1344,14427,31601,694,0,385492
India,46476,39,1571,12849,32056,0,5,1191946
Netherlands,41087,317,5168,0,35669,644,86,235909
Ecuador,31881,0,1569,3433,26879,159,0,80171
Saudi Arabia,30251,1595,200,5431,24620,143,9,376607
Switzerland,30009,28,1795,25200,3014,121,11,286403
Portugal,25702,178,1074,1743,22885,134,11,450000
Mexico,24905,1434,2271,15938,6696,378,117,100041
Sweden,23216,495,2854,4074,16288,435,85,148500
Pakistan,22049,1108,514,5801,15734,111,38,222404
Chile,22016,1373,275,10710,11031,470,5,222095
Ireland,21983,211,1339,13386,7258,93,20,214761
Singapore,19410,632,18,1519,17873,24,0,143919
Belarus,18350,861,107,3771,14472,92,4,211369
Qatar,17142,951,12,1924,15206,72,0,109762
Israel,16268,22,237,10223,5808,89,2,417100
Austria,15650,29,606,13462,1582,104,6,285883
UAE,15192,462,146,3153,11893,1,9,1200000
Japan,15078,0,536,4156,10386,328,0,184586
Poland,14431,425,716,4280,9435,160,18,394270
Romania,13837,325,841,5454,7542,244,23,205842
Ukraine,12697,366,316,1875,10506,167,13,139759
Indonesia,12071,484,872,2197,9002,0,8,121547
Bangladesh,10929,786,183,1403,9343,1,1,93405
S. Korea,10804,3,254,9283,1267,55,2,640237
Denmark,9821,151,503,7296,2022,49,10,257738
Philippines,9684,199,637,1408,7639,31,14,130889
Serbia,9677,120,200,1723,7754,51,3,111278
Dominican Republic,8480,245,354,1905,6221,144,8,33377
Colombia,7973,0,358,1807,5808,120,0,123029
Norway,7928,24,215,32,7681,27,1,189657
Czechia,7878,59,254,3999,3625,59,2,269093
Panama,7387,190,203,726,6458,93,3,35556
South Africa,7220,0,138,2746,4336,36,0,257541
Egypt,7201,388,452,1730,5019,0,16,90000
Australia,6849,24,96,5889,864,27,1,664756
Malaysia,6383,30,106,4567,1710,24,1,213220
Kuwait,5804,526,40,2032,3732,90,0,196397
Finland,5412,85,246,3500,1666,48,6,106300
Morocco,5219,166,181,1838,3200,1,2,49570
Argentina,4887,0,260,1442,3185,157,0,69718
Algeria,4838,190,470,2067,2301,22,5,6500
Moldova,4363,115,136,1544,2683,237,4,20447
Kazakhstan,4205,156,29,1279,2897,40,0,320411
Luxembourg,3840,12,96,3412,332,22,0,49299
Bahrain,3679,146,8,1762,1909,1,0,149586
Afghanistan,3224,330,95,421,2708,7,5,13076
Hungary,3065,30,363,709,1993,55,12,85557
Thailand,2988,1,54,2747,187,61,0,227860
Nigeria,2802,0,93,417,2292,4,0,19512
Oman,2735,98,12,858,1865,17,0,40459
Ghana,2719,0,18,294,2407,4,0,129461
Greece,2642,10,146,1374,1122,35,0,83750
Armenia,2619,112,40,1111,1468,10,1,25846
Iraq,2431,85,102,1571,758,0,4,113484
Uzbekistan,2204,15,10,1501,693,8,0,325000
Croatia,2112,11,83,1560,469,14,3,39973
Cameroon,2104,0,64,953,1087,12,0,0
Azerbaijan,2060,76,26,1508,526,18,0,164481
Bosnia and Herzegovina,1946,20,79,911,956,4,1,35296
Iceland,1799,0,10,1733,56,0,0,51345
Estonia,1711,8,55,261,1395,6,0,57423
Guinea,1710,0,9,450,1251,0,0,0
Bulgaria,1704,52,80,342,1282,37,2,50303
Bolivia,1681,87,82,174,1425,3,6,7651
Cuba,1668,0,69,876,723,9,0,55542
North Macedonia,1526,8,86,1013,427,21,1,17359
New Zealand,1486,0,20,1302,164,0,0,155928
Slovenia,1445,6,98,244,1103,17,1,57504
Ivory Coast,1432,0,17,693,722,0,0,10778
Lithuania,1423,4,46,678,699,17,0,149106
Slovakia,1421,8,25,741,655,6,0,99864
Senegal,1329,58,11,470,848,6,1,17787
Honduras,1178,123,83,122,973,10,1,5243
Djibouti,1120,4,2,745,373,0,0,14378
Hong Kong,1041,0,4,920,117,1,0,154989
Tunisia,1018,0,43,406,569,18,0,24853
Latvia,896,0,17,348,531,4,1,66150
Cyprus,878,4,15,296,567,15,0,66975
Kyrgyzstan,843,13,11,600,232,13,1,56488
Somalia,835,79,38,75,722,2,3,0
Albania,820,17,31,570,219,7,0,9276
Sudan,778,100,45,70,663,0,4,0
Sri Lanka,771,20,9,213,549,1,1,26842
Niger,755,0,37,534,184,0,0,5309
Andorra,751,1,46,514,191,16,1,1673
Costa Rica,742,0,6,399,337,5,0,13988
Lebanon,741,1,25,206,510,43,0,42009
Guatemala,730,27,19,79,632,5,2,7200
Diamond Princess,712,0,13,645,54,4,0,0
DRC,705,23,34,90,581,0,0,0
Mayotte,686,0,6,352,328,6,0,3400
Burkina Faso,672,0,46,545,81,0,0,0
Uruguay,657,0,17,447,193,10,0,22805
Mali,612,32,32,228,352,0,3,2172
Georgia,604,11,9,240,355,6,0,20579
San Marino,589,7,41,92,456,5,0,2538
El Salvador,587,32,13,201,373,3,0,30387
Maldives,573,32,1,17,555,2,0,8327
Channel Islands,544,0,41,406,97,0,0,5342
Kenya,535,45,24,182,329,2,0,24784
Malta,482,2,5,403,74,1,1,36945
Tanzania,480,0,16,167,297,7,0,0
Jamaica,471,2,9,49,413,2,0,5633
Jordan,471,6,9,375,87,5,0,91666
Taiwan,438,0,6,334,98,0,0,64958
Paraguay,431,35,10,135,286,7,0,11913
Réunion,424,0,0,300,124,2,0,0
Guinea-Bissau,413,0,1,19,393,0,0,1500
Gabon,367,0,6,93,268,1,0,724
Palestine,366,4,2,127,237,0,0,32200
Venezuela,361,4,10,158,193,1,0,482953
Mauritius,332,0,10,319,3,3,0,18959
Isle of Man,325,0,23,271,31,21,0,3401
Montenegro,324,1,8,253,63,2,0,7816
Equatorial Guinea,315,0,3,13,299,0,0,854
Tajikistan,293,63,5,0,288,0,2,0
Vietnam,271,0,0,232,39,8,0,261004
Rwanda,261,0,0,128,133,0,0,35096
Congo,236,0,10,26,200,0,0,0
Sierra Leone,199,21,11,43,145,0,2,0
Faeroe Islands,187,0,0,185,2,0,0,8157
Cabo Verde,186,11,2,37,147,0,0,791
Martinique,181,0,14,83,84,5,0,0
Chad,170,53,17,43,110,0,7,0
Liberia,166,0,18,58,90,0,0,0
Myanmar,161,0,6,49,106,0,0,9037
Guadeloupe,152,0,12,98,42,5,0,0
Madagascar,151,2,0,101,50,1,0,3861
Ethiopia,145,5,4,91,50,0,1,25135
Gibraltar,144,0,0,133,11,0,0,2931
Brunei,138,0,1,131,6,2,0,14610
Zambia,137,0,3,78,56,1,0,7277
French Guiana,133,0,1,100,32,2,0,0
Togo,128,2,9,74,45,0,0,7896
Cambodia,122,0,0,120,2,1,0,12461
Eswatini,119,3,1,12,106,0,0,714
Trinidad and Tobago,116,0,8,102,6,0,0,2055
Bermuda,115,0,7,54,54,4,0,3270
Aruba,101,1,2,82,17,4,0,1780
Haiti,100,0,11,10,79,0,0,1026
Uganda,97,0,0,55,42,0,0,41478
Benin,96,0,2,50,44,0,0,0
Monaco,95,0,4,78,13,1,0,0
Guyana,92,0,9,27,56,3,0,579
CAR,85,0,0,10,75,0,0,3498
Bahamas,83,0,11,25,47,1,0,1391
Barbados,82,0,7,46,29,4,0,2458
Liechtenstein,82,0,1,55,26,0,0,900
Nepal,82,7,0,16,66,0,0,64492
Mozambique,80,0,0,19,61,0,0,2466
Sint Maarten,76,0,14,44,18,7,1,329
Cayman Islands,75,0,1,14,60,3,0,2528
Libya,63,0,3,23,37,0,0,2338
French Polynesia,58,0,0,53,5,1,0,2665
South Sudan,52,6,0,0,52,0,0,1247
Macao,45,0,0,39,6,1,0,0
Syria,44,0,3,27,14,0,0,0
Malawi,41,0,3,9,29,1,0,907
Mongolia,41,1,0,13,28,0,0,8889
Eritrea,39,0,0,26,13,0,0,0
Saint Martin,38,0,3,29,6,1,0,0
Angola,35,0,2,11,22,0,0,3000
Zimbabwe,34,0,4,5,25,0,0,7642
Antigua and Barbuda,25,0,3,16,6,1,0,153
Timor-Leste,24,0,0,20,4,0,0,664
Sao Tome and Principe,23,0,3,4,16,0,0,175
Botswana,23,0,1,8,14,0,0,8636
Yemen,21,9,3,1,17,0,1,120
Grenada,21,0,0,13,8,4,0,1406
Laos,19,0,0,9,10,0,0,2418
Belize,18,0,2,14,2,1,0,1043
Fiji,18,0,0,14,4,0,0,1007
New Caledonia,18,0,0,17,1,1,0,5052
Saint Lucia,18,0,0,15,3,0,0,446
Gambia,17,0,1,9,7,0,0,401
St. Vincent Grenadines,17,0,0,9,8,0,0,137
Curaçao,16,0,1,13,2,0,0,351
Dominica,16,0,0,13,3,0,0,383
Namibia,16,0,0,8,8,0,0,1122
Nicaragua,15,0,5,7,3,0,0,0
Burundi,15,0,1,7,7,0,0,284
Saint Kitts and Nevis,15,0,0,8,7,0,0,294
Falkland Islands,13,0,0,13,0,0,0,388
Turks and Caicos,12,0,1,6,5,0,0,107
Montserrat,11,0,1,7,3,1,0,36
Greenland,11,0,0,11,0,0,0,1332
Vatican City,11,0,0,2,9,0,0,0
Seychelles,11,0,0,6,5,0,0,0
Suriname,10,0,1,9,0,0,0,404
MS Zaandam,9,0,2,0,7,0,0,0
Mauritania,8,0,1,6,1,0,0,1032
Papua New Guinea,8,0,0,8,0,0,0,2402
Bhutan,7,0,0,5,2,0,0,11015
British Virgin Islands,6,0,1,3,2,0,0,0
Caribbean Netherlands,6,0,0,0,6,0,0,110
St. Barth,6,0,0,6,0,0,0,0
Western Sahara,6,0,0,5,1,0,0,0
Anguilla,3,0,0,3,0,0,0,0
Comoros,3,0,0,0,3,0,0,0
Saint Pierre Miquelon,1,0,0,0,1,0,0,0
China,82881,1,4633,77853,395,29,0,0
